,DATE,Unemployment Rate,Indicator,Year,Month
0,2000-01-01,4.0,Low,2000,January
1,2000-02-01,4.1,Low,2000,February
2,2000-03-01,4.0,Low,2000,March
3,2000-04-01,3.8,Low,2000,April
4,2000-05-01,4.0,Low,2000,May
5,2000-06-01,4.0,Low,2000,June
6,2000-07-01,4.0,Low,2000,July
7,2000-08-01,4.1,Low,2000,August
8,2000-09-01,3.9,Low,2000,September
9,2000-10-01,3.9,Low,2000,October
10,2000-11-01,3.9,Low,2000,November
11,2000-12-01,3.9,Low,2000,December
12,2001-01-01,4.2,Low,2001,January
13,2001-02-01,4.2,Low,2001,February
14,2001-03-01,4.3,Low,2001,March
15,2001-04-01,4.4,Low,2001,April
16,2001-05-01,4.3,Low,2001,May
17,2001-06-01,4.5,Low,2001,June
18,2001-07-01,4.6,Low,2001,July
19,2001-08-01,4.9,Low,2001,August
20,2001-09-01,5.0,High,2001,September
21,2001-10-01,5.3,High,2001,October
22,2001-11-01,5.5,High,2001,November
23,2001-12-01,5.7,High,2001,December
24,2002-01-01,5.7,High,2002,January
25,2002-02-01,5.7,High,2002,February
26,2002-03-01,5.7,High,2002,March
27,2002-04-01,5.9,High,2002,April
28,2002-05-01,5.8,High,2002,May
29,2002-06-01,5.8,High,2002,June
30,2002-07-01,5.8,High,2002,July
31,2002-08-01,5.7,High,2002,August
32,2002-09-01,5.7,High,2002,September
33,2002-10-01,5.7,High,2002,October
34,2002-11-01,5.9,High,2002,November
35,2002-12-01,6.0,High,2002,December
36,2003-01-01,5.8,High,2003,January
37,2003-02-01,5.9,High,2003,February
38,2003-03-01,5.9,High,2003,March
39,2003-04-01,6.0,High,2003,April
40,2003-05-01,6.1,High,2003,May
41,2003-06-01,6.3,High,2003,June
42,2003-07-01,6.2,High,2003,July
43,2003-08-01,6.1,High,2003,August
44,2003-09-01,6.1,High,2003,September
45,2003-10-01,6.0,High,2003,October
46,2003-11-01,5.8,High,2003,November
47,2003-12-01,5.7,High,2003,December
48,2004-01-01,5.7,High,2004,January
49,2004-02-01,5.6,High,2004,February
50,2004-03-01,5.8,High,2004,March
51,2004-04-01,5.6,High,2004,April
52,2004-05-01,5.6,High,2004,May
53,2004-06-01,5.6,High,2004,June
54,2004-07-01,5.5,High,2004,July
55,2004-08-01,5.4,High,2004,August
56,2004-09-01,5.4,High,2004,September
57,2004-10-01,5.5,High,2004,October
58,2004-11-01,5.4,High,2004,November
59,2004-12-01,5.4,High,2004,December
60,2005-01-01,5.3,High,2005,January
61,2005-02-01,5.4,High,2005,February
62,2005-03-01,5.2,High,2005,March
63,2005-04-01,5.2,High,2005,April
64,2005-05-01,5.1,High,2005,May
65,2005-06-01,5.0,High,2005,June
66,2005-07-01,5.0,High,2005,July
67,2005-08-01,4.9,Low,2005,August
68,2005-09-01,5.0,High,2005,September
69,2005-10-01,5.0,High,2005,October
70,2005-11-01,5.0,High,2005,November
71,2005-12-01,4.9,Low,2005,December
72,2006-01-01,4.7,Low,2006,January
73,2006-02-01,4.8,Low,2006,February
74,2006-03-01,4.7,Low,2006,March
75,2006-04-01,4.7,Low,2006,April
76,2006-05-01,4.6,Low,2006,May
77,2006-06-01,4.6,Low,2006,June
78,2006-07-01,4.7,Low,2006,July
79,2006-08-01,4.7,Low,2006,August
80,2006-09-01,4.5,Low,2006,September
81,2006-10-01,4.4,Low,2006,October
82,2006-11-01,4.5,Low,2006,November
83,2006-12-01,4.4,Low,2006,December
84,2007-01-01,4.6,Low,2007,January
85,2007-02-01,4.5,Low,2007,February
86,2007-03-01,4.4,Low,2007,March
87,2007-04-01,4.5,Low,2007,April
88,2007-05-01,4.4,Low,2007,May
89,2007-06-01,4.6,Low,2007,June
90,2007-07-01,4.7,Low,2007,July
91,2007-08-01,4.6,Low,2007,August
92,2007-09-01,4.7,Low,2007,September
93,2007-10-01,4.7,Low,2007,October
94,2007-11-01,4.7,Low,2007,November
95,2007-12-01,5.0,High,2007,December
96,2008-01-01,5.0,High,2008,January
97,2008-02-01,4.9,Low,2008,February
98,2008-03-01,5.1,High,2008,March
99,2008-04-01,5.0,High,2008,April
100,2008-05-01,5.4,High,2008,May
101,2008-06-01,5.6,High,2008,June
102,2008-07-01,5.8,High,2008,July
103,2008-08-01,6.1,High,2008,August
104,2008-09-01,6.1,High,2008,September
105,2008-10-01,6.5,High,2008,October
106,2008-11-01,6.8,High,2008,November
107,2008-12-01,7.3,High,2008,December
108,2009-01-01,7.8,High,2009,January
109,2009-02-01,8.3,High,2009,February
110,2009-03-01,8.7,High,2009,March
111,2009-04-01,9.0,High,2009,April
112,2009-05-01,9.4,High,2009,May
113,2009-06-01,9.5,High,2009,June
114,2009-07-01,9.5,High,2009,July
115,2009-08-01,9.6,High,2009,August
116,2009-09-01,9.8,High,2009,September
117,2009-10-01,10.0,High,2009,October
118,2009-11-01,9.9,High,2009,November
119,2009-12-01,9.9,High,2009,December
120,2010-01-01,9.8,High,2010,January
121,2010-02-01,9.8,High,2010,February
122,2010-03-01,9.9,High,2010,March
123,2010-04-01,9.9,High,2010,April
124,2010-05-01,9.6,High,2010,May
125,2010-06-01,9.4,High,2010,June
126,2010-07-01,9.4,High,2010,July
127,2010-08-01,9.5,High,2010,August
128,2010-09-01,9.5,High,2010,September
129,2010-10-01,9.4,High,2010,October
130,2010-11-01,9.8,High,2010,November
131,2010-12-01,9.3,High,2010,December
132,2011-01-01,9.1,High,2011,January
133,2011-02-01,9.0,High,2011,February
134,2011-03-01,9.0,High,2011,March
135,2011-04-01,9.1,High,2011,April
136,2011-05-01,9.0,High,2011,May
137,2011-06-01,9.1,High,2011,June
138,2011-07-01,9.0,High,2011,July
139,2011-08-01,9.0,High,2011,August
140,2011-09-01,9.0,High,2011,September
141,2011-10-01,8.8,High,2011,October
142,2011-11-01,8.6,High,2011,November
143,2011-12-01,8.5,High,2011,December
144,2012-01-01,8.3,High,2012,January
145,2012-02-01,8.3,High,2012,February
146,2012-03-01,8.2,High,2012,March
147,2012-04-01,8.2,High,2012,April
148,2012-05-01,8.2,High,2012,May
149,2012-06-01,8.2,High,2012,June
150,2012-07-01,8.2,High,2012,July
151,2012-08-01,8.1,High,2012,August
152,2012-09-01,7.8,High,2012,September
153,2012-10-01,7.8,High,2012,October
154,2012-11-01,7.7,High,2012,November
155,2012-12-01,7.9,High,2012,December
156,2013-01-01,8.0,High,2013,January
157,2013-02-01,7.7,High,2013,February
158,2013-03-01,7.5,High,2013,March
159,2013-04-01,7.6,High,2013,April
160,2013-05-01,7.5,High,2013,May
161,2013-06-01,7.5,High,2013,June
162,2013-07-01,7.3,High,2013,July
163,2013-08-01,7.2,High,2013,August
164,2013-09-01,7.2,High,2013,September
165,2013-10-01,7.2,High,2013,October
166,2013-11-01,6.9,High,2013,November
167,2013-12-01,6.7,High,2013,December
168,2014-01-01,6.6,High,2014,January
169,2014-02-01,6.7,High,2014,February
170,2014-03-01,6.7,High,2014,March
171,2014-04-01,6.2,High,2014,April
172,2014-05-01,6.3,High,2014,May
173,2014-06-01,6.1,High,2014,June
174,2014-07-01,6.2,High,2014,July
175,2014-08-01,6.1,High,2014,August
176,2014-09-01,5.9,High,2014,September
177,2014-10-01,5.7,High,2014,October
178,2014-11-01,5.8,High,2014,November
179,2014-12-01,5.6,High,2014,December
180,2015-01-01,5.7,High,2015,January
181,2015-02-01,5.5,High,2015,February
182,2015-03-01,5.4,High,2015,March
183,2015-04-01,5.4,High,2015,April
184,2015-05-01,5.6,High,2015,May
185,2015-06-01,5.3,High,2015,June
186,2015-07-01,5.2,High,2015,July
187,2015-08-01,5.1,High,2015,August
188,2015-09-01,5.0,High,2015,September
189,2015-10-01,5.0,High,2015,October
190,2015-11-01,5.1,High,2015,November
191,2015-12-01,5.0,High,2015,December
192,2016-01-01,4.8,Low,2016,January
193,2016-02-01,4.9,Low,2016,February
194,2016-03-01,5.0,High,2016,March
195,2016-04-01,5.1,High,2016,April
196,2016-05-01,4.8,Low,2016,May
197,2016-06-01,4.9,Low,2016,June
198,2016-07-01,4.8,Low,2016,July
199,2016-08-01,4.9,Low,2016,August
200,2016-09-01,5.0,High,2016,September
201,2016-10-01,4.9,Low,2016,October
202,2016-11-01,4.7,Low,2016,November
203,2016-12-01,4.7,Low,2016,December
204,2017-01-01,4.7,Low,2017,January
205,2017-02-01,4.6,Low,2017,February
206,2017-03-01,4.4,Low,2017,March
207,2017-04-01,4.4,Low,2017,April
208,2017-05-01,4.4,Low,2017,May
209,2017-06-01,4.3,Low,2017,June
210,2017-07-01,4.3,Low,2017,July
211,2017-08-01,4.4,Low,2017,August
212,2017-09-01,4.3,Low,2017,September
213,2017-10-01,4.2,Low,2017,October
214,2017-11-01,4.2,Low,2017,November
215,2017-12-01,4.1,Low,2017,December
216,2018-01-01,4.0,Low,2018,January
